ninja: Entering directory `D:\Users\B\AndroidStudioProjects\lyricEdite\audiotag\.cxx\Debug\1x2k6lo1\armeabi-v7a'
[66/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/eventtimingcodesframe.cpp.o
[67/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/ownershipframe.cpp.o
[68/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/commentsframe.cpp.o
[69/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/privateframe.cpp.o
[70/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/relativevolumeframe.cpp.o
[71/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/unknownframe.cpp.o
[72/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/synchronizedlyricsframe.cpp.o
[73/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/uniquefileidentifierframe.cpp.o
[74/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/textidentificationframe.cpp.o
[75/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/unsynchronizedlyricsframe.cpp.o
[76/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/podcastframe.cpp.o
[77/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/urllinkframe.cpp.o
[78/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/chapterframe.cpp.o
[79/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/vorbis/vorbisfile.cpp.o
[80/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/tableofcontentsframe.cpp.o
[81/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/oggfile.cpp.o
[82/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/vorbis/vorbisproperties.cpp.o
[83/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/oggpage.cpp.o
[84/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ape/apefooter.cpp.o
[85/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/oggpageheader.cpp.o
[86/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/flac/oggflacfile.cpp.o
[87/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpc/mpcproperties.cpp.o
[88/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/xiphcomment.cpp.o
[89/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ape/apetag.cpp.o
[90/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpc/mpcfile.cpp.o
[91/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ape/apeitem.cpp.o
[92/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tstringlist.cpp.o
[93/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tbytevector.cpp.o
[94/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tbytevectorlist.cpp.o
[95/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ape/apeproperties.cpp.o
[96/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tstring.cpp.o
[97/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tiostream.cpp.o
[98/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tbytevectorstream.cpp.o
[99/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tfilestream.cpp.o
[100/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ape/apefile.cpp.o
[101/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tdebug.cpp.o
[102/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tversionnumber.cpp.o
[103/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tfile.cpp.o
[104/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tpropertymap.cpp.o
[105/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tvariant.cpp.o
[106/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tpicturetype.cpp.o
[107/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tzlib.cpp.o
[108/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/flac/flacfile.cpp.o
[109/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/flac/flacproperties.cpp.o
[110/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/flac/flacpicture.cpp.o
[111/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/toolkit/tdebuglistener.cpp.o
[112/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/flac/flacunknownmetadatablock.cpp.o
[113/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/flac/flacmetadatablock.cpp.o
[114/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/wavpack/wavpackfile.cpp.o
[115/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/speex/speexfile.cpp.o
[116/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/wavpack/wavpackproperties.cpp.o
[117/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlbinaryelement.cpp.o
[118/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmasterelement.cpp.o
[119/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlelement.cpp.o
[120/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmkchapters.cpp.o
[121/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmkattachments.cpp.o
[122/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmkseekhead.cpp.o
[123/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmkinfo.cpp.o
[124/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmkcues.cpp.o
[125/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmktracks.cpp.o
[126/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmktags.cpp.o
[127/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlvoidelement.cpp.o
[128/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlmksegment.cpp.o
[129/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlstringelement.cpp.o
[130/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlfloatelement.cpp.o
[131/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmluintelement.cpp.o
[132/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/ebml/ebmlutils.cpp.o
[133/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskacues.cpp.o
[134/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskaproperties.cpp.o
[135/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/audioproperties.cpp.o
[136/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskasegment.cpp.o
[137/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskaseekhead.cpp.o
[138/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskaelement.cpp.o
[139/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskasimpletag.cpp.o
[140/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/tagutils.cpp.o
[141/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/tag.cpp.o
[142/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/tagunion.cpp.o
[143/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskafile.cpp.o
[144/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskatag.cpp.o
[145/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/fileref.cpp.o
[146/147] Linking CXX static library taglib\taglib\libtag.a
[147/147] Linking CXX shared library D:\Users\B\AndroidStudioProjects\lyricEdite\audiotag\build\intermediates\cxx\Debug\1x2k6lo1\obj\armeabi-v7a\libtaglib.so
